"3000113","400113","1","50113 ","9"
"3000116","400116","1","50116 ","9"
"3000119","400119","1","50119 ","9"
"3000125","400125","1","50125 ","9"
"3000129","400129","1","50129 ","9"
"3000131","400131","1","50131 ","9"
"3000137","400137","1","50137 ","9"
"3000146","400146","1","50146 ","9"
"3000153","400153","1","50153 ","9"
"3000168","400168","1","50168 ","9"
"3000191","400191","1","50191 ","9"
"3000192","400192","1","50192 ","9"
"3000196","400196","1","50196 ","9"
"3000396","400396","1","50396 ","9"
"3000406","400406","1","50406 ","9"
"3000413","400413","1","50413 ","9"
"3000420","400420","1","50420 ","9"
"3000436","400436","1","50436 ","9"
"3000437","400437","1","50437 ","9"
"3000439","400439","1","50439 ","9"
"3000448","400448","1","50448 ","9"
"3000450","400450","1","50450 ","9"
"3000466","400466","1","50466 ","9"
"3000467","400467","1","50467 ","9"
"3000491","400491","1","50491 ","9"
"3000212","400212","1","50212 ","9"
"3000214","400214","1","50214 ","9"
"3000221","400221","1","50221 ","9"
"3000234","400234","1","50234 ","9"
"3000245","400245","1","50245 ","9"
"3000254","400254","1","50254 ","9"
"3000258","400258","1","50258 ","9"
"3000262","400262","1","50262 ","9"
"3000274","400274","1","50274 ","9"
"3000277","400277","1","50277 ","9"
"3000300","400300","1","50300 ","9"
"3000314","400314","1","50314 ","9"
"3000319","400319","1","50319 ","9"
"3000325","400325","1","50325 ","9"
"3000341","400341","1","50341 ","9"
"3000346","400346","1","50346 ","9"
"3000352","400352","1","50352 ","9"
"3000363","400363","1","50363 ","9"
"3000374","400374","1","50374 ","9"
"3000377","400377","1","50377 ","9"
"3000383","400383","1","50383 ","9"
"3000384","400384","1","50384 ","9"
"3000024","400024","1","50024 ","9"
"3000025","400025","1","50025 ","9"
"3000037","400037","1","50037 ","9"
"3000043","400043","1","50043 ","9"
"3000050","400050","1","50050 ","9"
"3000052","400052","1","50052 ","9"
"3000066","400066","1","50066 ","9"
"3000080","400080","1","50080 ","9"
"3000081","400081","1","50081 ","9"
"3000084","400084","1","50084 ","9"
"3000797","400797","1","50797 ","9"
"3000801","400801","1","50801 ","9"
"3000802","400802","1","50802 ","9"
"3000806","400806","1","50806 ","9"
"3000813","400813","1","50813 ","9"
"3000816","400816","1","50816 ","9"
"3000819","400819","1","50819 ","9"
"3000834","400834","1","50834 ","9"
"3000839","400839","1","50839 ","9"
"3000857","400857","1","50857 ","9"
"3000865","400865","1","50865 ","9"
"3000871","400871","1","50871 ","9"
"3000872","400872","1","50872 ","9"
"3000881","400881","1","50881 ","9"
"3000882","400882","1","50882 ","9"
"3001188","400188","1","51188 ","9"
"3001192","400192","1","51192 ","9"
"3001196","400196","1","51196 ","9"
"3001199","400199","1","51199 ","9"
"3001216","400216","1","51216 ","9"
"3001231","400231","1","51231 ","9"
"3001236","400236","1","51236 ","9"
"3001240","400240","1","51240 ","9"
"3001241","400241","1","51241 ","9"
"3001245","400245","1","51245 ","9"
"3001248","400248","1","51248 ","9"
"3001253","400253","1","51253 ","9"
"3001263","400263","1","51263 ","9"
"3001266","400266","1","51266 ","9"
"3001267","400267","1","51267 ","9"
"3001268","400268","1","51268 ","9"
"3001269","400269","1","51269 ","9"
"3001271","400271","1","51271 ","9"
"3001280","400280","1","51280 ","9"
"3000894","400894","1","50894 ","9"
"3000907","400907","1","50907 ","9"
"3000911","400911","1","50911 ","9"
"3000928","400928","1","50928 ","9"
"3000935","400935","1","50935 ","9"
"3000939","400939","1","50939 ","9"
"3000946","400946","1","50946 ","9"
"3000951","400951","1","50951 ","9"
"3000954","400954","1","50954 ","9"
"3000957","400957","1","50957 ","9"
"3000960","400960","1","50960 ","9"
"3000997","400997","1","50997 ","9"
"3001012","400012","1","51012 ","9"
"3001022","400022","1","51022 ","9"
"3001027","400027","1","51027 ","9"
"3001039","400039","1","51039 ","9"
"3001041","400041","1","51041 ","9"
"3001049","400049","1","51049 ","9"
"3001052","400052","1","51052 ","9"
"3001073","400073","1","51073 ","9"
"3001078","400078","1","51078 ","9"
"3001098","400098","1","51098 ","9"
"3001115","400115","1","51115 ","9"
"3001126","400126","1","51126 ","9"
"3001131","400131","1","51131 ","9"
"3001134","400134","1","51134 ","9"
"3001136","400136","1","51136 ","9"
"3001154","400154","1","51154 ","9"
"3001165","400165","1","51165 ","9"
"3001166","400166","1","51166 ","9"
"3001168","400168","1","51168 ","9"
"3001169","400169","1","51169 ","9"
"3001171","400171","1","51171 ","9"
"3001185","400185","1","51185 ","9"
"3000495","400495","1","50495 ","9"
"3000496","400496","1","50496 ","9"
"3000497","400497","1","50497 ","9"
"3000506","400506","1","50506 ","9"
"3000518","400518","1","50518 ","9"
"3000519","400519","1","50519 ","9"
"3000538","400538","1","50538 ","9"
"3000567","400567","1","50567 ","9"
"3000580","400580","1","50580 ","9"
"3000581","400581","1","50581 ","9"
"3000590","400590","1","50590 ","9"
"3000603","400603","1","50603 ","9"
"3000621","400621","1","50621 ","9"
"3000638","400638","1","50638 ","9"
"3000641","400641","1","50641 ","9"
"3000644","400644","1","50644 ","9"
"3000652","400652","1","50652 ","9"
"3000657","400657","1","50657 ","9"
"3000659","400659","1","50659 ","9"
"3000676","400676","1","50676 ","9"
"3000682","400682","1","50682 ","9"
"3000683","400683","1","50683 ","9"
"3000686","400686","1","50686 ","9"
"3000690","400690","1","50690 ","9"
"3000709","400709","1","50709 ","9"
"3000710","400710","1","50710 ","9"
"3000715","400715","1","50715 ","9"
"3000718","400718","1","50718 ","9"
"3000745","400745","1","50745 ","9"
"3000751","400751","1","50751 ","9"
"3000756","400756","1","50756 ","9"
"3000772","400772","1","50772 ","9"
"3000781","400781","1","50781 ","9"
"3001885","400885","1","51885 ","9"
"3001890","400890","1","51890 ","9"
"3001894","400894","1","51894 ","9"
"3001898","400898","1","51898 ","9"
"3001901","400901","1","51901 ","9"
"3001905","400905","1","51905 ","9"
"3001926","400926","1","51926 ","9"
"3001929","400929","1","51929 ","9"
"3001937","400937","1","51937 ","9"
"3001941","400941","1","51941 ","9"
"3001952","400952","1","51952 ","9"
"3001968","400968","1","51968 ","9"
"3001291","400291","1","51291 ","9"
"3001300","400300","1","51300 ","9"
"3001312","400312","1","51312 ","9"
"3001333","400333","1","51333 ","9"
"3001335","400335","1","51335 ","9"
"3001354","400354","1","51354 ","9"
"3001357","400357","1","51357 ","9"
"3001361","400361","1","51361 ","9"
"3001363","400363","1","51363 ","9"
"3001369","400369","1","51369 ","9"
"3001375","400375","1","51375 ","9"
"3001377","400377","1","51377 ","9"
"3001390","400390","1","51390 ","9"
"3001393","400393","1","51393 ","9"
"3001405","400405","1","51405 ","9"
"3001410","400410","1","51410 ","9"
"3001427","400427","1","51427 ","9"
"3001434","400434","1","51434 ","9"
"3001435","400435","1","51435 ","9"
"3001439","400439","1","51439 ","9"
"3001454","400454","1","51454 ","9"
"3001457","400457","1","51457 ","9"
"3001462","400462","1","51462 ","9"
"3001464","400464","1","51464 ","9"
"3001471","400471","1","51471 ","9"
"3001481","400481","1","51481 ","9"
